	Chapter 1
	Pajamas did not have provocative elements like unbuttoned buttons or accidental exposure of the shoulder due to the large size, but was slightly transparent and with a deep neckline. A thin silky fabric (most likely natural silk) was clearly visible, showing the contours of the body on which there was no underwear, so Tatsuya hurried to look away.

	- ... Did you want to talk about something? - Trying not to look below the neck to his younger sister and bride, he asked.

	- You cannot? Cannot I just come?

	Bending her head in an interrogative gesture, Miyuki asked softly. Despite the fact that he did it several times before, Tatsuya "looked" once again checked the concentration of alcohol in Miyuki's blood.

	"... Please, do not look at me like that." I'm embarrassed ... "Miyuki blushed and looked at Tatsuya with dull eyes.

	- Ah, um. Sorry.

	Even Tatsuya could not avoid a little excitement from this. If it was not him, the "small" excitement would not have ended. The limit of the strength of the mind would instantly be shaken, and the mind would become confused, as with the werewolves in the transformation.

	"Onii-sama, you were already going to have a rest?"



	Not only the tone, but the wording were somewhat suspicious. It seems that she really got drunk without alcohol. Tatsuya could not but come to this conclusion, seeing the state of Miyuki.

	- Yes, I'm going to do it.

	"Then, go to bed." Because I turn off the light.

	- ...I beg. Tatsuya realized that it would not work to drive her out of this room.

	Although the sound of water was not audible, Minami was still in the bathroom. Leaving the bathroom, she immediately understand where Miyuki is. Misunderstanding is inevitable. Surrendering, Tatsuya closed his eyes.

	From the next bed he heard a happy sniff, which was his salvation.



	At midnight, trying to stay unnoticed, Tatsuya carefully, muffled the steps, left the room.



	Chapter 4





	The next morning.

	Two girls, standing looking away and with false expressions on his face, Tatsuya told the plans for today.

	- Today, as planned, we will go to the island of Kume.

	It was not a surprise, as yesterday, it was planned from the very beginning.

	But there was no direct connection with the mission. If you have free time, you need to look at an artificial island, which must be protected, adhering to the position "if there is time after all the affairs." The main goal for today is tourism. Yesterday the main was Miyuki's gift, and today the main thing is to carelessly kill time.

	Will the mission be completed if the party for the completion of the artificial island construction on the 28th is successfully defended? However, in order to prevent a diversion in advance, it is necessary to deprive the enemy of the ability to conduct military operations, and for this it is necessary to find out where the main forces of the enemy are hidden. And the search is the work of the army. The succession of Tatsuya will not come until these main enemy forces are found.

	Arriving in Okinawa, and spending some days in the hotel, Tatsuya felt that this was a waste of time. He did not want to go out to look for foreign magicians, simply because it was not his job.

	That's why Tatsuya decided to have a day off today.

	- Departure at 8:30. CAD's can be taken on board the aircraft.

	In this environment, this was not something that needs to be repeated. In most cases, public officials are allowed to carry CAD's on the permission of the police. Students of the University of Magic, and students of Schools of Magic automatically have such permission. So this is not the privilege of the Ten Master Clans. However, in return, there is a duty to save people in emergencies.

	- Preparation is complete. Tatsuya-sama and Miyuki-sama had only to change.

	- Good job.

	"First we'll go and have breakfast."

	Miyuki thanked Minami for her diligence, and Tatsuya took them to the hotel restaurant, where breakfast was waiting for them.



	◊ ◊ ◊



	- Tatsuya-san! - Entering the departure hall of the airport, Tatsuya heard a voice from the side.

	- Honoka. Together with Shizuku?

	The voice that was called belonged to Honoka. Next to her stood Shizuku. Tatsuya was not surprised by the appearance of these two. He heard from Miyuki about the invitation to go on a trip from them. And also that the purpose of their trip and the purpose of the assignment overlap.

	- Yeah. Good morning.

	In addition to Honoka and Shizuku there were other familiar faces.

	"Nakajou-senpai, good morning."

	- Good morning. Miyuki-san and the guys, are you also on the island of Kume?

	- Yes.

	- We saw you at the recent ceremony of the Buddhist festival of Higan, and thought that it would be nice to meet somewhere, and by chance coincided.

	"I also heard that the sempai would go to Kume Island, so we thought that we would probably meet."

	Miyuki listened to Azusa's speech for a long time, nodding, and then in turn she greeted Hattori, Isori, Kanon, Kirihara, Sayaka and Sawaki.

	It was not a pre-planned meeting. But even with randomness, it was not surprising. The time of arrival of their flight was 9:00. A good time to plan a trip from the main island of Okinawa to the island of Kume for sightseeing. The coincidence was a date, but the coincidence of time was inevitable.

	"We have already agreed with Mitsui-san, but will the company of Miyuki-san join us?"

	As Azusa said, Tatsuya company of three people, Honoka and Shizuku - two more, Azusa company of seven people, a total of 12 people were waiting for landing. Needless to say, she had in mind that she was inviting to spend time together on the island of Kume.
