Introduction



	Early Sunday morning, June 9th, 2097. Exact time: 5:06.
	When Tatsuya, who was preparing to move away from the villa in Izu, was interrupted during lunch, it was already 1 PM. He did not have to do things like packing and loading, but he could not entrust the transfer of important research data to other people.



	The kitchen and all the kitchen utensils were originally part of the villa, so Pixie, as usual, prepared lunch. Not only the kitchen utensils, but most of the equipment and clothing in this villa was organized by the main house of the Yotsuba, so there wasn’t much luggage involved in the transfer to the multi-storied house in Chofu. Lunch was a bit late because he first decided to completely finish all his business.



	At the table in the dining room, it was just Tatsuya. Other workers went to the truck to eat there with the lunches they brought with them in boxes. Tatsuya could understand their feelings, because they tried to avoid sitting with an “important person“, so he did not force them to join his table.



	“Tatsuya, I'm sorry to interrupt your meal.”



	When Tatsuya had already finished doing all the dishes and rested with an afternoon coffee, Hanabishi Hyougo entered. Today he was not in his usual three-piece suit, but in his working trousers and jacket, similar to the uniform of a courier to a company. Because of his young age, this appearance suited him well. But in the current situation, the phrase “suited well“ meant “not feeling uncomfortable“, and not “fashionable looks“.



	Therefore, when he, as usual, politely bowed, his appearance did not arouse a sense of irrelevance.



	“No, I've already finished eating. What’s wrong?”



	“I received a report from a person responsible for the Chofu Aoba Medical Clinic.”



	[Here, Aoba is not written like the name of Toudou Aoba, but knowing the author, this is clearly not a coincidence.]



	The Chofu Aoba Medical Centre, the name of the hospital, is where Minami resided. Tatsuya felt anxious for a moment that the condition of Minami had worsened, but he quickly gave up on this thought. If that were so, the tone of Hyougo's voice would be more intense. In this respect, Hyougo definitely was a man who could be anxious.



	“I'm listening.”



	“At about 11 o'clock, someone visited Sakurai in her room.”



	For Hyougo, Minami was one of the maids serving the Yotsuba family. As a butler, he had a higher status. So it was normal for him to call her that.



	“Have you visited her? But I thought the amount of people allowed to visit were limited?” Tatsuya asked these questions.



	“The hospital staff understands that. However, they could not just mindlessly throw this person out. They had filed a request to the main house, and from there on, he was given permission.”



	“Who was it?“



	According to the words that he could not be thrown out, it was clear that it was not an ordinary visitor. Besides, he says that the man was given permission from the main house. Tatsuya had no idea who this visitor could be.



	“The third son of the Kudou family, Kudou Minoru-sama.”



	Minoru was the youngest child of his five brothers and sisters. By seniority, he was the fifth to be born: First his sister, second his brother, afterwards his sister, then his other brother, and finally, he himself.



	“Minoru...?”



	The first thing that surfaced in Tatsuya’s head was the natural question, why did Minoru come on a weekday.



	He didn't need to think very hard to understand how Minoru knew that Minami was in the hospital.



	Fujibayashi told him.... Tatsuya quickly came to this conclusion. In fact, this information had to

	remain within the army, but Fujibayashi to some extent was sympathetic towards Minoru. If Minoru had begged, something could have definitely been leaked. Moreover, for the Self-Defense Forces, this information does not need to be kept strictly confidential.



	But having learned even this, Tatsuya could not understand the reason why he came to visit, skipping school today, as if in a hurry. Minoru spent less than three days with Minami in total. In fact, it looked like they had good compatibility, but he didn't notice that they really became friends.



	In Kyoto, Minami cared for a sick Minoru, so the likelihood that he might have certain feelings, is not equal to zero. But even with that in mind, his vigour in this matter is too high.



	Tatsuya did not know Minoru’s character well enough to say that it is not like the usual Minoru.



	However, Tatsuya felt that the passionate desire to leave his bed in Tokyo and skip school, is not very consistent with the image he has of Minoru.



	“By the way, is Minoru still at the hospital?”



	If he is still in the Chofu Aoba Medical Centre, Tatsuya wanted to ask him directly what his intentions were.



	“No, he's already gone. Looks like he spent about 20 minutes in the hospital room.”



	However, in fact, this did not go as Tatsuya thought.



	Tatsuya thought that Minoru had spent too little time there. Still, Tatsuya could not decide if 20 minutes was too much or too little compared to the average time for visiting a patient. However, if you consider this passionate desire to visit a patient in the hospital, even skipping school, it could be concluded that he simply overdid himself.



	It wasn't just a visit, right? Did he have any other purpose?



	There was too little data to infer the true intentions of Minoru.



	“I'm fine with Minoru. Anything else?”



	“Nothing else.”



	With Tatsuya’s gesture, he in deferentially dismissed the bowing Hyougo.



	When they were alone, Tatsuya turned to Pixie, sitting in a corner of the dining room motionless, like a decoration.



	“Pixie, get my information terminal.”



	“Yes.”



	Not answering telepathically, but through the built-in mechanical speaker, Pixie quickly brought his terminal.



	Last autumn, Tatsuya exchanged contact information with Minoru. After the case having to do with Zhou Gongjin, they never contacted each other, but if Minoru did not change his ID, he could be contacted.



	However, Tatsuya’s expectations were not justified. Since the speaker heard the sound of someone being called, it means that the ID was not invalid. The link identifier (ID) attached to a particular information terminal cannot be re-used, so if you change the ID, the old ID becomes invalid. In other words, instead of the sound of a call, an invalid ID message will be issued.



	In case the terminal is turned off, the corresponding message will be voiced. In other words, either Minoru cannot take the phone now, or pretends that he is not around.



	“... But pretending to not be there is not like him. “



	In the absence of data, there was only speculation. Tatsuya decided to temporarily postpone his suspicions for Minoru’s actions.



	◊ ◊ ◊



	When Tatsuya called Minoru, he was already driving to Nara with a long-distance train, a so-called “trailer“.



	But this wasn't the reason why he didn't answer the phone.



	A trailer is a subspecies of a road train carrying individual cabins. Passengers can enter



	the cabins of the trailers and are not forced to sit with bent legs and hands in a cramped space.
