	CHAPTER 1
	 - Since blood relationship is essential, the appearance of an aristocratic system is inevitable. But I want to believe that this will not look like a feudal class society, but as a secular society with blood relationship, which was in the ancient city-states.

	 - In my opinion, it will be even worse. Because society, as in the ancient city-states, presupposes the existence of slavery.

	 - Ara. And if you replace the ancient slaves with machines, it will not be inhumane?

	 - Saegusa, Watanabe, stop. The conversation will not move from place to place, as long as you constantly leave the topic.

	 "... I'm sorry."

	 "... I'm sorry."

	Katsuto sighed slightly, looking at his guiltily bowing friends.

	 "In any case, something needs to be done about this situation, when Shiba is seen as isolated from the other 28 houses." At the top of the magical world of Japan at the moment are the Ten Master Clans, but this does not mean that no one is dissatisfied with this.

	 - If the Yotsuba family leaves the system of the Ten Master Clans, then everything can come to the fact that they form a new faction ... Is this what Juumonji-kun is worried about?

	 With an acidic face, Katsuto nodded at Mayumi's question.

	 - Nevertheless, the conversation now does not mean that someone should apologize. Neither party violated the rules. Both Shiba and the other participants spoke in accordance with the established goal of the meeting, and acted quite logically.

	 Katsuto looked in turn at Mayumi and Mari.

	 "Since you tried so hard to make this conversation happen, then let me hear your opinion."

	 - Really ...

	 Mari was the first to react to Katsuto's question.

	 - If the problem is that the meeting was broken, how about holding it again?

	 Mari's proposal was unexpected for Katsuto. He looked at her silently for a while. And then Mayumi spoke.

	 - But under what pretext?

	 "It was a meeting to counter anti-magic sentiments, was not it?" If so, then this time it would be nice to call a meeting to discuss more concrete measures.

	 - Now, after the meeting ended with quarreling and separation from each other, how many families will accept the invitation?

	 - Precisely because there was a quarrel and separation. The Sunday meeting was organized by the Juumonji family?

	 Marie looked at Katsuto. He nodded with the words: "Yes, that's right."

	 - Initially, were specific measures defined at this meeting?

	 - No. The original goal was to have a free exchange of views.

	 - In other words, the real goal was to help establish interaction between young people. Is it not obvious that the participants, at a minimum, should act, suspecting others of hidden intentions?

	 - Yes ... So it is.

	 Agreeing, Mayumi sighed, lamenting the thoughtlessness of her brother, because of which plans to strengthen friendship were violated.

	 - In such a situation, I would not be able to calmly support the nomination of the next head of Yotsuba as an advertising idol. This is the same as if the personnel of the military base would have said: "And let's make the daughter of the base commander the base mascot for advertisements of this base." If a person wants to do it himself, then it's okay, but when a person has not even been asked his opinion, this is undoubtedly a problem. Read the atmosphere - that's what I wanted to say.

	 The example of Mari was imbued with military metaphors, but Mayumi and Katsuto understood what she was saying.

	 - Well, about reading the atmosphere, this phrase can be attributed to Tatsuya-kun. With the influence of the Yotsuba family, you could get away from this problem later. Frankly, it was stupid to resist this directly. With this approach, he is still a child.

	"Tatsuya-kun ... child?" - Having experienced a strong sense of discrepancy, Mayumi half-unconsciously, questioned with doubt.

	 - No, Shiba most likely specifically objected. He does not care about the hostility of the rest of the 27 houses, except for Yotsuba. It looks like it was a demonstration of this intention.

	 - It's already ... To begin with, Tatsuya-kun still had to give in.

	 "It's true, but ... Even if the next meeting takes place, Tatsuya-kun's absence will be meaningless, not to mention that it can have the opposite effect."

	 "Hmm ..." Katsuto thought a little, sighing slightly. He also thought about what would be best if Tatsuya could compromise. It's just that he did not think about the meaning or reasons for that act.

	 - How about the fact that the three of us try to convince him? - Guessing Katsuto's concern, Mayumi suddenly made a proposal.

	 - The three of us?

	 - Yes. For example, let's say to him that it is necessary that Juumonji-kun retain face. In this case, Tatsuya-kun can and will agree.

	 - ... And do I need to be there for this?

	 "Hey, is he not your friend?"

	 - Well, for starters, I'm not from the 28 houses ...

	 Mari voiced that she was simply confused, not refusing. Mayumi's face, whose cheeks had just been inflated, was transformed.

	 - It does not matter ~. Because alone, I cannot support the conversation between Juumonji-kun and Tatsuya-kun.

	 - Mayumi, well, you ...

	 Mari put a hand to her forehead and sighed.

	 - ... Good. I have already gone too far. Juumonji, will this suit you?

	 Katsuto's head was packed with too much, and he could not quickly answer this question.

	 - As a result of the disappointing meeting, the Juumonji family was in a position close to losing their reputation. I do not know about Tatsuya-kun, but other participants should be concerned about this.

	 At the Mari's words Mayumi, she reacted with a face that says "exactly!".

	 "Therefore, if Juumonji-kun sends an invitation calling for another discussion, other families will have no choice but to agree."

	 "And Tatsuya-kun, as Mayumi said, we will convince the three of us." No, using Juumonji's honor as a shield, Mayumi and I try to convince Tatsuya-kun, and with him, if possible, and his bride.

	 - Miyuki-san, too?

	 - Shiba's bride ... For some reason it's difficult for me to say that. Are you worried about being with Shiba's former sister? Still, she is involved in all this. In addition, I think that Tatsuya-kun will behave more mature when the former sister is around. In a sense he will behave more moderately.
